Review Title,Article Link,Star Rating
‘Like a gig with your favourite 90s artists’: KT Tunstall composes Clueless musical,https://www.theguardian.com/stage/article/2024/sep/10/kt-tunstall-clueless-musical-amy-heckerling-london,No Rating
Dressed for success: Malmö launches Roxette jukebox musical Joyride steered by Brits,https://www.theguardian.com/stage/article/2024/sep/10/malmo-roxette-jukebox-musical-joyride-opera-per-gessle,No Rating
V&A celebrates a century of national theatre archive with tribute to avid collector,https://www.theguardian.com/stage/article/2024/sep/09/enthoven-unboxed-v-and-a-national-theatre-archive-gabrielle-enthoven,No Rating
Letting it go: Frozen fans bid farewell to West End musical,https://www.theguardian.com/stage/article/2024/sep/09/frozen-fans-bid-farewell-to-west-end-musical-samantha-barks,No Rating
Captain Chatter and the stammering student: Ross Willis on his play Wonder Boy,https://www.theguardian.com/stage/2021/jan/04/captain-chatter-and-the-stammering-student-ross-willis-on-his-play-wonder-boy,No Rating
Michaela Mabinty DePrince: a life in pictures,https://www.theguardian.com/stage/gallery/2024/sep/14/michaela-mabinty-deprince-a-life-in-pictures,No Rating
Jasmin Vardimon toasts 25 years of dance with Now,https://www.theguardian.com/stage/gallery/2024/sep/11/happy-returns-and-birthday-surprises-jasmin-vardimon-toasts-25-years-of-dance-with-now-in-pictures,No Rating
James Earl Jones: a life in pictures,https://www.theguardian.com/culture/gallery/2024/sep/09/james-earl-jones,No Rating
'It was really sad': Raygun speaks about reaction to Paris 2024 breakdancing performance,https://www.theguardian.com/sport/video/2024/sep/04/it-was-really-sad-raygun-speaks-about-reaction-to-paris-2024-breakdancing-performance-video,No Rating
"Essentially Edinburgh: dance, drag and plenty of drama at the 2024 festival",https://www.theguardian.com/stage/gallery/2024/aug/19/essentially-edinburgh-dance-drag-and-plenty-of-drama-at-the-2024-festival-in-pictures,No Rating
All eyes on Auld Reekie: Edinburgh festival 2024,https://www.theguardian.com/stage/gallery/2024/aug/05/edinburgh-festival-2024-begins-in-pictures,No Rating
James Corden delays play to watch Euros penalty shootout with audience ,https://www.theguardian.com/stage/video/2024/jul/07/james-corden-delays-play-to-watch-euros-penalty-shootout-with-audience-video,No Rating
Bette Bourne obituary,https://www.theguardian.com/stage/2024/sep/08/bette-bourne-obituary,No Rating
‘We need safe routes’: artist Es Devlin to open refugee portrait show,https://www.theguardian.com/stage/article/2024/sep/09/artist-es-devlin-exhibition-refugee-portraits-congregation-london-ekow-eshun,No Rating
The waiting is over! Have the times finally caught up with Godot?,https://www.theguardian.com/stage/article/2024/jul/29/waiting-for-godot-samuel-beckett-ben-whishaw-james-macdonald,No Rating
"A Six follow-up, an LA clown … and War Horse rides again: theatre, comedy and dance autumn preview",https://www.theguardian.com/culture/article/2024/aug/27/a-six-follow-up-an-la-clown-and-war-horse-rides-again-theatre-comedy-and-dance-autumn-preview,No Rating
‘A 70-year-old skipping about pretending to be 20’: the new era of age-blind casting,https://www.theguardian.com/stage/article/2024/aug/14/age-blind-casting-geraldine-james,No Rating
Is the theatre interval becoming a thing of the past?,https://www.theguardian.com/stage/article/2024/aug/18/is-the-theatre-interval-becoming-a-thing-of-the-past,No Rating
‘My first play was terrible!’ Alan Ayckbourn on his dazzling career – and writing his 90th play,https://www.theguardian.com/stage/article/2024/aug/05/alan-ayckbourn-first-play-dazzling-career-stroke,No Rating
